"Jiwfspy;","rpwg;Gg;gzp  Mw;wpAs;s"
"","Ml;fsplkpUe;J cWg;gpdh;fs; %th;."
"","(2)  rigapd;  jtprhsh;  JizNte;juhftpUj;jy;"
"","Ntz;Lnkd;gJld;> mth; rigapd; vy;yhf; $l;lq;fSf;Fk;"
"jiyiktfpj;jYk;","Ntz;Lk;. 
jtprhsh;  VNjDk;"
"$l;lj;Jf;Fj;  jiyiktfpg;gjw;F  ,ayhjtuhftpUg;gpd;>",""
"rKfkhapUf;Fk;  cWg;gpdh;fs;  mj;jifa  $l;lj;Jf;Fj;",""
"","jiyik tfpf;fntdj; jk;Ks;spUe;J cWg;gpdnuhUtiuj;"
"Njh;e;njLj;jy;  Ntz;Lk;.  gy;fiyf;fofj;jpd;  gjpthsh;>",""
"rigapd; nrayhsuhfg; gzpahw;Wjy; Ntz;Lk;.",""
"","(3)  rigapd;  epakpf;fg;gl;l  cWg;gpdnuhUth;>  mth;"
"Kd;dNu gjtpia twpjhf;fpdhnyhopa> mth; epakpf;fg;gl;l",""
"NjjpapypUe;J  fzpg;gplg;gl;l  %d;whz;L  fhyj;Jf;Fg;",""
"gjtptfpj;jy;","Ntz;Lnkd;gJld;> 
gjtpapypUe;J"
"mfw;wg;gl;lhnyhopa>","kPsepakpf;fg;gLtjw;Fj;"
"jfTilatuhftpUj;jYk; Ntz;Lk; :",""
"","Mapd;>  vt;thwhapDk;>  vtNuDk;  epakpf;fg;gl;l"
"cWg;gpdh;  mtuJ  gjtpf;fhyk;  KbTWk;  Kd;dh;  jkJ",""
"gjtpia twpjhf;fpdhy;> mtiu mLj;JWgth;> mth; ve;j",""
"cWg;gpdiu mLj;JWfpd;whNuh me;j cWg;gpdhpd; gjtpf;",""
"fhyj;jpy; KbTwhnjQ;rpAs;s fhyj;Jf;Fg; gjtptfpj;jy;",""
"Ntz;Lk;.",""
