"","32","","FbtuT"
"","","","(I) mj;jifa  tprhtpd;  toq;Fif  njhlh;gpyhd"
"","","","fl;lzq;fis tpjpj;jy;> mwtpLjy;> ifAjph;j;jy;>"
"","","","my;yJ  kPsspj;jy;>  mj;jifa  fl;lzq;fspd;"
"","","","nfhLg;gdtpypUe;J MnshUtUf;F tpjpj;Jiuf;"
"5","","","fg;gl;l  #o;epiyfspy;  tpyf;fspj;jy;  kw;Wk;"
"","","","mr;#o;epiyfspy;  mj;jifa  fl;lzq;fis"
"","","","k
sspj;jy;@"
"","","(x)","xU tprhTf;fhf my;yJ xU tprhtpd; ePbg;Gf;fhf"
"","","","tpz;zg;gfhuhpdhy; nfhLj;Jjtg;glNtz;ba"
"10","","","tpguq;fSk;> jftYk;> Mtzq;fSk;@"
"","","(X)","vtNuDkhSf;F  mj;jifa  tprhit  toq;F"
"","","","tjw;fhd  epge;jidnahd;whf>  jq;fpapUf;Fk;"
"","","","fhyj;Jf;fhf mth; cldyf; fhg;GWjpf; fhg;gPl;ilf;"
"","","","nfhLj;JjTjYk;> mj;jifa cldyf; fhg;GWjpf;"
"15","","","fhg;gPL  nfhLj;Jjtg;glNtz;ba  KiwAk;@"
"","","","mj;Jld;"
"","","(xs)",",g;ghfj;jpw;  Fwpg;gPLnra;ag;gl;l  fUkq;fspd;"
"","","","my;yJ tplaq;fspd; ,ilNeh;tpisthd my;yJ"
"","","","mtw;Wld;  rk;ge;jg;gl;l  kw;Wk;  mtw;Wf;F"
"20","","",",iaghd vy;yhf; fUkq;fSk;."
