"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","01.  Jz;L  ‘A’  -    Neuf;Fopg;G{kp-  tp];jPuzk;  :  0.0492"
"","n`f;lahu;"
"","tlf;F : it. Nf. vl;tl; kw;Wk; vk;. vk;. ckh;nyg;ig cupikNfhUk;"
"5 Mk; gpuptpd; gbahd gpufldk;",""
"","Neuf;Fopg;G{kp fhzp@ fpof;F: vk;. vk;. ckh;nyg;ig cupikNfhUk;"
"","Neuf;Fopg;G{kp  fhzp  kw;Wk;  xoq;if@  njw;F  :  xOq;if  kw;Wk;"
"fPo;f;  fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F  Ntz;bajha;","vk;.  vk;.  fpjpu;  nkh`kl;  cupikNfhUk;  Neuf;Fopg;G{kp  fhzp@"
",Uf;fpd;wnjd;Wk; fhzp vLj;jw; rl;lj;jpd; Vw;ghLfspd; gpufhuk;","Nkw;F : vk;. vk;. fpjpu; nkh`kl; kw;Wk; it.Nf.vl;tl; cupikNfhUk;"
"mJ vLj;Jf; nfhs;sg;gLnkd;Wk; fhzp vLj;jw; rl;lj;jpd; 5 Mk;","Neuf;Fopg;G{kp  fhzp."
"gpuptpd;  (1)  Mk;  cl;gpuptpd;  gpufhuk;  fhzp  kw;Wk;  ghuhSkd;w",""
"","fae;
;j  fUzhjpyf;f>"
"kWrPuikg;G  mikr;ru;  fae;j  fUzhjpyf;f  Mfpa  ehd;>  ,j;jhy;",""
"","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;rh;."
"gpufldk;  nra;fpd;Nwd;.",""
"","Fwpg;G ,y. : 4-3/4/2017/LO/548."
"fpof;F  khfhzk;>  mk;ghiw  khtl;lk;>  mf;fiug;gw;W  gpuNjr",""
"","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;R>"
"nrayhsh;  gpuptpy;>  (mf;fiugw;W  khefu  rig  vy;iyf;Fl;gl;l)",""
"","''kp`pfj  nkJu"""">"
"efu;  gpupT  ,y.  04>  mf;fiug;gw;W  fpuhkj;jpy;    mike;Js;s>  epy",""
"","u[ky;tj;ij tPjp>"
"msitahsu;  ehafj;jpdhy;  jahupf;fg;gl;l  2018.06.04  Me;  jpfjp",""
"","gj;juKy;iy>"
"AM/AKK/2018/72 Mk; ,yf;f Kjw;Rtl;L tiuglj;jpy; fhl;lg;gl;l",""
"","2019> xw;Nwhgu; 18."
"0.0492 n`f;lahu; tp];jPuzKil fPo; tpgupf;fg;gl;l vy;iyfSs;",""
"mike;j fhzpj; Jz;L.","01 - 220"
