"","2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","wêldßh  mk;"
"","kshñ;  Èkfha  isg  n,mj;ajk  mßÈ  fï  mkf;a"
"","úêúOdk  hgf;a  idok  ,o  fyda  ksl=;a  lrk  ,o"
"","m%ldY"" ksfõok"" n,m;% iy kshuhka f,i i,lkq"
"",",eìh hq;= w;r"" tajd ta wkqj f;areï.; hq;= h;"
"^ta&","hï  ,sÅ;  kS;shl""  oekaùul""  ksfõokhl""  idOk"
"","m;%hl""  .súiqul""  ikaksfõokhl  fyda  fjk;a"
"","f,aLkhl ú,jqka"" WmlrK iy T!IO mk;g lr"
"","we;s iEu i|ykla kshñ; Èkfha isg n,meje;afjk"
"","mßÈ fï mk; hgf;a msysgqjk ,o wêldßhg lrk"
"",",o i|ykla f,i lshjd f;areï .; hq;= h; iy"
"^T&","hï ,sÅ; kS;shl"" oekaùul"" ksfõokhl"" .súiqul"""
"","ikaksfõokhl  fyda  fjk;a  f,aLkhl  ú,jqka"""
"","WmlrK iy T!IO wêldßfha cd;sl T!IO ;;aj"
"","wdrlaIK m¾fhaIKd.drh iïnkaOfhka lrkq ,nk"
"","iEu i|ykla u kshñ; Èkfha isg n,meje;afjk"
"","mßÈ  fï  mk;  hgf;a  msysgqjk  ,o  wêldßfha"
"","tkatïlsõtat,a  fj;  lrkq  ,nk  i|ykla  f,i"
"","lshjd f;areï.; hq;= h'"
