"","(d)","to  open,  operate  and  close  bank  accounts  in  any"
"","","Bank as may be recommended by the Board."
"Accommodation","8.","The  conditions  and  criteria  for  accommodating"
"etc.  of  Bhikkhus","",""
"","","Bhikkhus in the Bhikkhu Care Centre and caring for such"
"","Bhikkhus shall be as prescribed by regulations.",""
"Power  of  the","9.","The Trust shall be capable in law to take and hold"
"Trust  to  hold","",""
"","","property, movable or immovable, which may become vested"
"property","",""
"","","in  it  by  virtue  of  any  purchase,  grant,  gift,  testamentary"
"","","disposition or otherwise and all such property shall be held"
"","by the Trust for the purposes of this Act.",""
