"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of November 02, 2017","",""
"","SUPPLEMENT","",""
"","(Issued on 08.11.2017)","",""
"","LOCAL AUTHORITIES ELECTIONS (AMENDMENT)","",""
"","A","",""
"","BILL","",""
"","to amend the Local Authorities Elections Ordinance (Chapter 262)","",""
"","Ordered to be published by the Minister of Provincial Councils and","",""
"","Local Government","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 12.00","","Postage : Rs.","10.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
