"","8","","Drug  Dependant  Persons  (Treatment  and"
"","","","Rehabilitation)  Act,  No.  54  of  2007"
"Striking  persons","","17.","Any  person  employed  in  a  Treatment  Centre  who"
"under  treatment.","","",""
"","","without  reasonable  cause  strikes,  wounds,  ill-treats  or",""
"","","wilfully  neglects  any  person  receiving  treatment  therein",""
"","","shall  be  guilty  of  an  offence  under  this  Act.",""
"Obstruction  of","","18.","Any persons who obstructs or attempts to obstruct"
"employees  an","","",""
"","","any person employed in a Treatment Centre in the performance",""
"offence.","","",""
"","","of his duties under the Act, shall be guilty of an offence under",""
"","","this Act.",""
"Apprehension  of","","19.","(1)  Where  any  person  receiving  treatment  in  a"
"persons","","",""
"","","Treatment  Centre  designated  or  licensed  under  this  Act",""
"escaping.","","",""
"","","escapes  from  the  Centre  he  may  be  apprehended  by  any",""
"","","Police Officer or any officer appointed under this Act and",""
"","","returned  to  the  Treatment  Centre.",""
"","","","(2)  It  shall  be  the  duty  of  any  person  employed  in  a"
"","","Treatment Centre to preserve order and discipline among the",""
"","","persons  detained  in  the  Centre  and  for  such  purpose  it  shall",""
"","","be lawful for a such person to use all such means, including",""
"","","such  degree  of  force,  as  may  reasonably  be  necessary  to",""
"","","compel  obedience  to  any  lawful  directions  given  by  him.",""
"Penalty.","","20.","Any person who commits an offence falling under"
"","","section 14, subsection (2) of section 16, section 17 and section",""
"","","18 of this Act, shall after trial by a Magistrate be punished",""
"","","with  a  fine  not  exceeding  rupees  five  thousand  or",""
"","","imprisonment of either description for a period not exceeding",""
"","","eighteen months, or to both.",""
"Regulations.","","21.","(1)  The  Minister  may  make  regulations  for  the"
"","","purpose of carrying out and giving effect to a principles and",""
"","","provisions of this Act.",""
"","","","(2) In particular and without prejudice to the generality of"
"","","the  powers  conferred  by  subsection  (1)  the  Minister  may",""
"","","make regulations—",""
