"56 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"","""Food  handler""  means  any  person  who  works  directly  on  food,  equipment  and  tools  or  on  the  surface  where"
"","food is touched."
"","""
Food safety"" means the responsibility of the consumer to avoid any harm when preparing, processing, selling,"
"","storing, distributing, transporting, or consuming food."
"","""
Drinking water"" shall mean  water that does not contain enough pollutants and causes bacterial and chemical"
"","conditions that meet the national standards for causing disease or physical harm;"
"","""Food"" shall mean  any item imported, manufactured, sold, sold or represented for the consumption of human"
"","food or beverages, and any item commonly used in the composition or preparation of food,"
"","""Tea, Coffee and Short Eat Shops"" means a place for sale of a beverage like tea or coffee or any liquid which can"
"","be easily consumed or prepared for public consumption and prepared food for easy consumption by the public."
"","""Reasonable time"" shall mean any time during which the licensee is carrying out a work or its related activities,"
"20.","In the event of any inconsistency between the Sinhala, Tamil and English texts of this by-law, the Sinhala text"
"","shall prevail."
