"15",""
"Secured Transactions Act, No. 17 of 2024",""
"25.   Where a security agreement provides for a secured","A c c e l e r a t i o n"
"","clauses"
"party to accelerate payment or performance in the event that",""
"the secured party considers that the collateral is in jeopardy",""
"or that the secured party is insecure, the security agreement",""
"shall  be  construed  to  mean  that  the  secured  party  has  the",""
"right  to  do  so,  only  in  the  event  that  the  secured  party  in",""
"good faith believes and has  reasonable grounds to believe,",""
"that the prospect of payment or performance is or is  about to",""
"be impaired or that the collateral is or is about to be placed in",""
"jeopardy.",""
"26. (1) A secured party shall exercise reasonable care in the","Custody 
and"
"","preservation 
of"
"custody  and  preservation  of  any  collateral  in  the  secured",""
"","collateral 
by 
a"
"party’s possession and unless otherwise agreed upon, in the",""
"","secured  party"
"case of a chattel paper or an instrument, reasonable care shall",""
"include taking necessary steps to preserve the rights against",""
"prior parties.",""
"(2)  Unless otherwise agreed upon, if a collateral is in",""
"the possession of a secured party-",""
