"","","Ministry    of  Livestock  and  Rural  Community    Development","","",""
"","","Recurrent","","444,802,000",""
"","","Capital","","1,777,410,000",""
"Made  up  as  follows  :—","","","","",""
"Head","","140 Minister    of  Livestock  and  Rural  Community    Development","","",""
"","","Programme  01","Operational  Activities","129,962,000","14,510,000"
"","","Programme  02","Development  Activities","18,525,000","1,193,200,000"
"Head","292","Department  of  Animal  Production  and  Health","","",""
"","","Programme  01","Operational  Activities","74,133,000","16,700,000"
"","","Programme  02","Development  Activities","222,182,000","553,000,000"
"","","Ministry  of  National  Heritage","","",""
"","","Recurrent","","751,017,000","Appropriation Act, No. 20 of 2010"
"","","Capital","","552,894,000",""
"Made  up  as  follows  :—","","","","",""
"Head","","142 Minister  of  National  Heritage","","",""
"","","Programme  01","Operational  Activities","160,563,000","9,200,000"
"","","Programme  02","Development  Activities","86,234,000","199,000,000"
"Head","207","Department  of  Archaeology","","",""
"","","Programme  01","Operational  Activities","40,298,000","10,165,000"
"","","Programme  02","Development  Activities","332,038,000","89,175,000"
"Head","208","Department  of  National  Museums","","",""
"","","Programme  01","Operational  Activities","13,318,000","958,000"
"","","Programme  02","Development  Activities","70,710,000","29
18,935,000"
