"—mdol ysñldß;ajh˜ hkafkka -",""
"","^w& hï wdiaÓ;Hhla iïnkaOfhka jk úg"" fl<skau"
"15","fyda wkHdldrfhka"" w;rueÈ wiaÓ;Hhka tlla fyda"
"","lsysmhla  yryd  mqoa.,hl=g  fyda  ljrl=g  fyda"
"","idudðl;aj ysñldßs;ajhla fkdue;s wiaÓ;ajhka"
"","úiska  orkq  ,nk  wdiaÓ;Hfha  idudðl;aj"
"","ysñldß;ajh woyia fõ; ke;fyd;a"
"20",""
"","^wd& hï wdiaÓ;Hhla úiska ysñldÍ;ajh  orkq ,nk"
"","hï j;alula iïnkaOfhka jk úg"" tu wdiaÓ;Hfha"
"","ysñldÍ;ajhg  idudkqmd;slj  wdiaÓ;Hfha  mdol"
"","y
ñldÍ;ajh i;= ;eke;a;ka úiska ysñldÍ;ajh orkq"
"",",nk j;alula jYfhka ksYaph lrkq ,eìh hq;= h;"
