"","AN  ACT TO INCORPORATE THE ASSOCIATION OF PROFESSIONAL",""
"","BANKERS -SRI LANKA",""
"","WHEREAS  an  Association  called  and  known  as  the","Preamble"
"","“Association  of  Professional  Bankers  -  Sri  Lanka”  has",""
"","heretofore been formed  for the purpose of effectually carrying",""
"","out  and  accomplishing  all  objects  and  matters  connected",""
"5","with the said Association  according to the rules agreed to by",""
"","its members:",""
"","AND  WHEREAS  the  said  Association  has  heretofore",""
"","successfully carried out and accomplished the several objects",""
"","and matters for which it was established, and has applied to",""
"10","be incorporated and will be for the public advantage to grant",""
"","the  application:",""
"","BE it  therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This  Act  may  be  cited  as  the  Association  of","Short  title"
"15","Professional  Bankers  -  Sri  Lanka    (Incorporation)  Act,",""
"","No.    of  2023.",""
"","2.
From and after the date of commencement of this Act,","Incorporation"
"","","of  the"
"","such  and  so  many  persons  as  now  are  members  of  the",""
"","","Association"
"","Association of Professional Bankers - Sri Lanka  (hereinafter",""
"","","of"
"20","referred to as  “the Association”) and such other persons who","Professional"
"","","Bankers-"
"","shall  hereafter  be   admitted as members of the Corporation",""
"","","Sri  Lanka"
"","hereby  constituted,  shall  be  a  body  corporate  with  perpetual",""
"","succession, under the name and style of  the “Association of",""
"","Professional Bankers - Sri Lanka” (hereinafter referred to as",""
"25","the  “the Corporation”) and by that name may sue and be sued",""
"","in all court with full power and  authority to have and to  use a",""
"","common seal and to change or alter the same at its will and pleasure.",""
"","3.
(1) The general objects for which the Corporation is","General"
"","","objects  of  the"
"","constituted are hereby declared to be —",""
"","","Corporation"
