"55","¡(cid:229)‚(cid:224)¶Œ¤(cid:242)˜ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229) ¤·˘Œ”º (cid:204)˝","","","","",""
"","(cid:176)(cid:229)”ł¤  ƒ(cid:224)¤(cid:229)´…(cid:224)‰”(cid:229)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)
13401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","50,00,000","11,40,000","2,00,00,000","-"
"56","(cid:201)(cid:230)(cid:151)¨Ł  ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)
13501","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","50,00,000","19,20,000","2,20,00,000","-"
"57","¤(cid:242)
Ø¶(cid:229) ˝(cid:229) (cid:239)˘(cid:240)(cid:201)(cid:190) ¤·˘Œ”º ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) 13601","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","70,00,000","31,80,000","2,90,00,000","-"
"58","(cid:204)˜(cid:238)…(cid:224)(cid:147)  ˝(cid:229)  …œ˛Ł(cid:223)¤˜  (cid:192)Ł·Œ…(cid:230)¤ø(cid:239)(cid:138)","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)
13701","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","80,00,000","31,80,000","3,20,00,000","-"
"59","(cid:239)…(cid:224)˚ß˘  (cid:239)(cid:239)(cid:201)…æ  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)
13801","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","60,00,000","10,20,000","1,30,00,000","-"
"60","(cid:158)(cid:201)˙  ˝(cid:229)  (cid:176)¨(cid:176)  (cid:204)(cid:138)(cid:192)”(cid:224)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)
13901","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","60,00,000","27,60,000","4,10,00,000","-"
"61","(cid:201)”º ˘(cid:144)”¨ (cid:192)˝(cid:204)Œ¤(cid:138) ˝(cid:229) (cid:192)˚º","","","","",""
"","(cid:204)(cid:138)(cid:192)”(cid:224)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)
14001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","60,00,000","33,00,000","2,90,00,000","-"
"62","(cid:239)(cid:192)(cid:229)¨(cid:224)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)
14101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","8,40,000","40,00,000","-"
"63","(cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤ ˝(cid:229) (cid:176)(cid:229)”ł¤ ⁄˙(cid:230)˜˘(cid:190)(cid:224)","","","","",""
"","(cid:192)Ł˛Ł´¿  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)
14201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,50,00,000","49,80,000","4,50,00,000","-"
"64","(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º  ¤·˘Œ”º  (cid:192)Ł˛Ł´¿","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)
14301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","20,00,000","10,20,000","1,30,00,000","-"
"65","(cid:204)˜(cid:236)(cid:192)¤(cid:229)˙  ˝(cid:229)  (cid:204)˜(cid:236)(cid:192)¤(cid:229)˙  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)
14401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","20,00,000","12,00,000","2,20,00,000","-"
"66","(cid:190)(cid:230)(cid:201)”  (cid:192)…œ(cid:226)(cid:142)  ¤ł(cid:215)(cid:239)(cid:138)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)
14501","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","20,00,000","6,00,000","1,60,00,000",""
"67","¡(cid:229)(cid:192)…(cid:229)  (cid:204)˝(cid:190)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)
14601","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","20,00,000","7,80,000","50,00,000","-"
"68","(cid:204)(cid:224)(cid:201)(cid:239)…(cid:224)˚  ¤·˘Œ”º  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)
14701","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","16,20,000","80,00,000","-"
