"","0","","0","0","","","c","0",""
"","","","","","","","","",">:"
"g 
:::,","0 
:::,","§","0","o· 
0","","","c 
0","0 
0","0"
"","","","q","","","","","",""
"","","","","","","","","",""
"0","0","g","","c","","","","c","0"
"0","0","","g","0","","","g","0","0"
"","","","","","","","","",""
"c","","g","0","","","","0","0","0"
"0",",,","","q","�","","","""!","","0"
"","","","","","","","","",""
",.;","","0 ., >I","""'",">I","","","","q ""'","�i"
"0","0","0","0","","0","0","","0","0"
"","","","","","","","","",""
"0 
0","0 
0","c 
0","g","g 0","c 
0","0","","0 
0","0 c"
"","","","","","","q","","",""
"c","c","0","c","0","c","0","","c","0"
"","","","0","","","","","",""
"","q","c","","","","q","","","0"
"","","","","""'","","","","",""
"","","","","","","""'","","",""
"q "",,",">I ..","c 
c.","�","","c ..",",,","",",., .,","�i"
"","",".......","","","","","","",""
"","0","0","0","0","","","0","","0"
"","","","","","","","","",""
"","0","0","0 
0","0 
c","8 c","","0","","0"
"","0","0 c","0","c","0","","0 
c","","0 
0"
"","","","0","","","","","",""
"","","","","","","","","",""
"","0 . .;","q","","q","0","","0","","c"
"","-","",".,.",".,,,","","",",.;...","","&"
"","","�
""'",",..,","","0 ""' ,,","","","",""
"","","....","","","","","","",""
