"15","3.  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;"
"","Ntz;Lk;:-"
"","(m)
18Mk; gphptpd;fPo; tFj;jikf;fg;gl;l nghUshjhu"
"","mgptpUj;jpf;  fUj;jpl;lq;fisAk;>  jpl;lq;fisAk;>"
"","epfo;r;rpj;jpl;lq;fisAk; my;yJ nra;jpl;lq;fisAk;"
"20","eilKiwg;gLj;Jtjd;%yk;  rh;tNjrhPjpapyhd"
"","Nehf;iff;  nfhz;l  Nghl;bAs;s  re;ijapdhy;"
"","ce;jg;gl;l  kw;Wk;  Jhpjkhd  epiyngWjF"
"","nghUshjhu  mgptpUj;jpia  ,lg;gug;gpDs;"
"","Cf;Ftpg;gjw;Fk;."
"25","(M)
xU JiwKfj;JlDk; thD}h;jpepiyankhd;WlDk;"
"","nray;EZf;f  Vw;ghl;bay;  ikak;  xd;iw"
"","mgptpUj;jpnra;tjw;Fk;@"
