"","129
Proceeds of Crime"
"","(4) When appointed as a Receiver or as a Special Manager"
"","by  the  High  Court,  the Authority  shall  have  the  functions,"
"","powers,  and  duties  of  a  Receiver  or  a  Special  Manager  as"
"","contained in this Act."
"5","(5) When appointed as a Receiver or as a Special Manager"
"","by  any  court  of  law  in  terms  of  any  other  written  law,  the"
"","Authority  shall  have  the  functions,  powers,  and  duties  of"
"","such Receiver or Special Manager as contained in such other"
"","written law."
"10","(6) The Authority shall maintain records and statistics of"
"","the discharge of its functions."
"","(7) The Authority shall within the ﬁ rst six  months of the"
"","following  year  present  to  Parliament  through  the  Minister"
"","an  annual  report  relating 
to 
its  performance  during 
the"
"15","preceding  year.  The  Authority  shall  publish  such  annual"
"","report in its website."
"","(8)  The  Authority 
in 
consultation  with 
the  Police"
"","Designated  Oﬃ  cer  and 
the  Designated  Oﬃ  cer  of 
the"
"","Commission 
to 
Investigate  Allegations 
of  Bribery 
or"
"20","Corruption shall, from time to time, stipulate the minimum"
"","monetary value of any proceeds of crime that shall be subject"
"","to a seizure or judicial freezing."
"","(9)  The Authority  shall  from  time  to  time  develop  and"
"","issue  to  Designated  Oﬃ  cers  Standard  Operating  Protocols"
"","to facilitate the protection, preservation and management of"
"25",""
"","seized proceeds of crime by Investigation Oﬃ  cers."
