"","","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","","re'","re'","re'","re'"
"","81","Wla""  nvbß`.=""  lcq""  .ïñßia""  l=re÷""","","","","","",""
"","","lrdnqkeá""  nq,;a  we;=¿  l=vd  jeú,s","","","","","",""
"","","fNda.  j.d  ixj¾Okh""  wdY%
s;","","","","","",""
"","","l¾udka;  yd  wmkhk  m%j¾Ok","","","","","",""
"5","","rdcH  wud;Hjrhd","43201","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","1""000""000","35""000""000","-"
"","82",".%dóh yd m%dfoaYSh mdkSh c,","","","","","",""
"","","iïmdok  jHdmD;s  ixj¾Ok","","","","","",""
"","","rdcH  wud;Hjrhd","43301","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","800""000","12""000""000","-"
"","83",".=oï myiqlï nyd¨ï wx.k"" jrdh","","","","","",""
"10","","iemhqï myiqlï yd fndaÜgq yd keõ","","","","","",""
"","","l¾udka;  ixj¾Ok","","","","","",""
"","","rdcH  wud;Hjrhd","43401","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","1""000""000","14""000""000","-"
"","84",".%dóh  ud¾.  yd  wjfYaI  há;,","","","","","",""
"","","myiqlï  rdcH  wud;Hjrhd","43501","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","1""000""000","30""000""000","-"
"15","85","jdyk  kshdukh""  niar:  m%jdyk","","","","","",""
"","","fiajd yd ÿïßh ueÈß yd fudag¾ r:","","","","","",""
"","","l¾udka;  rdcH  wud;Hjrhd","43601","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","5""000""000","45""000""000","-"
