"2  A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'11'08"
"",";jo"" tlS w;s úfYI .eiÜ ksfõokfha my< fldgfia YS¾Ifha ""weô,smsáh m%dfoaYSh iNd n, m%foaYh"" fjkqjg ""weô,smsáh"
"","m%dfoaYSh iNdj ^fldgila& hk n, m%foaYhkaf.ka iukaú; jk weô,smsáh kd.ßl ixj¾Ok m%foaYh"" f,i fh§fuka o"" tlS"
"w;s úfYI .eiÜ m;%fha my< fldgfia wka;¾.;fhys ""1982 wxl 4 ork kd.ßl ixj¾Ok wêldß ^ixfYdaOk& mkf;a 8 ""w""",""
"","j.ka;sfha n,;, m%ldr kd.ßl ixj¾Ok wêldßh úiska ilia lrk ,o weô,smsáh k.r iNdj iy weô,smsáh m%foaYSh iNd"
"","n, m%foaYh"" fjkqjg ""1982 wxl 4 ork mkf;ka ixfYdaê; 1978 wxl 41 ork kd.ßl ixj¾Ok wêldßh mkf;a 8 ""w"""
"","j.ka;sfha n,;, m%ldr weô,smsáh k.r iNdj iy weô,smsáh m%dfoaYSh iNdj ^fldgila& hk n, m%foaYhkaf.ka iukaú;"
"weô,smsáh kd.ßl ixj¾Ok m%foaYh"" f,i we;=<;a lsÍfukao my; mßÈ ksjerÈ úh hq;=h'",""
"","""weô,smsáh k.r iNdj iy weô,smsáh m%dfoaYSh iNdj ^fldgila& hk n, m%foaYhkaf.ka iukaú; jk weô,smsáh kd.ßl"
"ixj¾Ok m%foaYh i|yd jQ ixj¾Ok ie,eiau wkqu; lsÍu'""",""
"","""1982 wxl 4 ork mkf;ka ixfYdaê; 1978 wxl 41 ork kd.ßl ixj¾Ok wêldßh mkf;a 8""w"" j.ka;sfha n,;, m%ldr"
"","weô,smsáh k.r iNdj iy weô,smsáh m%dfoaYSh iNdj ^fldgila& hk n, m%foaYhkaf.ka iukaú; weô,smsáh kd.ßl ixj¾Ok"
"","m%foaYh i|yd ilia lrk ,o ixj¾Ok ie,eiau uydk.r yd niakdysr ixj¾Ok wud;H .re mdG,S pïmsl rKjl ue;s;=ud"
"","úiska"" tu ixfYdaê; mkf;a 8""B"" j.ka;sfhka t;=uka fj; mejÍ we;s n,;, m%ldr 2019 cqks ui 28 jeks Èk wkqu; lrk ,o"
"nj uyck;djg fuhska oekqï foñ""",""
