"","57A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"22.","It is the duty of the Licensee to ensure that employees wear the same hats at all times when they are employed,"
"","in order to ensure that every employee engaged in the preparation of meals at the Licensed Place."
"23.","Provide  clean  water,  clean  towels  and  hand  washing  soap  or  lotion  to  everyone  working  in  the  licensed"
"","premises."
"24.","Any infection, contact or skin disease caused by the Licensee or any recently suffered from such disease or any"
"","person who has recently undergone treatment for a person or a person suffering from any such disease, unless"
"","the  period  of  infection  and  spermatogenesis  has  expired,  free  delivery  of  food  for  a  licensed  promotional"
"","purpose, or the provision or distribution of free food for any purpose, or to be employed or assisted or assisted"
"","in any work by any such  person should not engage in free delivery of food"
"25.","In the place of the free delivery of food for any promotional purpose or place of delivery or distribution of free"
"","food  any animal should not be kept"
"26.","Toilets  and  breeding  areas  should  be  kept  separate  from  food  consumption  sites  and  should  not  be  opened"
"","directly to food handling areas."
"27.","No person shall be allowed to engage in any kind of work where the food is distributed or served free of charge"
"","for a licensed promotional purpose unless the person is well-washed and in good personal hygiene."
"28.","The  time  it  takes  for  an authorized  officer  to  comply  with the  terms  of  this  by-law  means any  time  the  free"
"","delivery or presentation is made, or any food product being processed."
"29.","Under this by-law, it shall be the duty of the Licensee to assist in inspecting the premises where food is served"
"","or served free of charge for any promotional purpose authorized by an authorized officer and shall not interfere"
"","with such activities."
"30.","Any  complaint  about  places  where  food  is  distributed  or  served  free  of  charge  for  licensed  promotional"
"","purposes may be made in writing or orally to the Chairman, Secretary or Authorized Officers and it shall be"
"","lawful for such officers to conduct a formal investigation."
"31.","Any violation of one or more of the provisions of this by-law is an offense."
"32.","A  person  authorized  by  the  Chairman,  the  Medical  Officer  of  Health  or  the  Public  Health  Inspector  or  the"
"","Chairman to act on or under any circumstance may seek to act without a permit under Section 3 above. It is"
"","lawful for a notice to be terminated by a written notice."
"33.","122 (2) of the Pradeshiya Sabha Act, No. 15 of 1987, which relates to the offense of maintaining a premises"
"","without a license required under this by-law or violating any of the provisions of the by-law. Shall be subject to"
"","a fine referred to in Sub-section. When a person who has been convicted of a wrongful offense by a court of"
"","competent jurisdiction over the offense continues to commit such violations or violations, a written notice may"
"","be  submitted  by  the  Chairman, the  Medical  Officer  of  Health  or  the  Public  Health  Inspector. Every  US  who"
"","continues  the  violation  after  being  given  An  additional  fine  of  the  above  section  shall  also  be  liable  to  be"
"","imposed for a period of time."
"34.","Unless the changers of the by-laws are necessary"
