"jeh","úhoï ork tallh $","úhoï i|yd n,h fok","úhoï jevigyk","m
krdj¾;k
u
,Ok","u
¿"
"Y
¾I","wud;HdxYh$ fomd¾;fïka;=j$",",o kS;sh","","úhou
úhou","úhou"
"wxlh","wdh;kh","","","re'
re'","re'"
"1","w;s.re  ckdêm;s","wdKavql%u  jHjia:dfõ","jevigyk  01-","",""
"","","36  jk  jHjia:dj","fufyhqï  jevigyk","2""640""000
-","2""640""000"
"4","WmßudêlrKj,","wdKavql%u  jHjia:dfõ","jevigyk  01-","",""
"","úksYaphldrjre","108  jk  jHjia:dj","fufyhqï  jevigyk","28""500""000
-","28""500""000"
"6","rdcH fiajd fldñIka iNdj","wdKavql%u  jHjia:dfõ","jevigyk  01-","",""
"","","IX  jk  mßÉfþoh","fufyhqï  jevigyk","3""660""000
-","3""660""000"
"7","wêlrK  fiajd  fldñIka  iNdj wdKavql%u  jHjia:dfõ","","jevigyk  01-","",""
"","","XVw  jk  mßÉfþoh","fufyhqï  jevigyk","1""500""000
-","1""500""000"
"8","cd;sl  fmd,sia  fldñIka  iNdj","wdKavql%u  jHjia:dfõ","jevigyk  01-","",""
"","","XVIIIw  jk  mßÉfþoh","fufyhqï  jevigyk","3""400""000
-","3""400""000"
"10","w,a,ia fyda ¥IK fpdaokd","1994 wxl 19 ork w,a,ia","jevigyk  01-","",""
"","úu¾Yk  fldñIka  iNdj","fyda  ¥IK  fpdaokd  úu¾Yk","fufyhqï  jevigyk","2""400""000          -","2""400""000"
"","","fldñIka  iNd  mk;","","",""
