"2019 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"Nkhl;lhh; thfdk; (jpUj;jr;) rl;lk;",""
"(M)","NtfkhdJ  tpjpj;Jiuf;fg;gl;l  Ntf"
"","vy;iyapd;  ,UgJ  E}w;WtPjj;ij"
"","tpQ;rpAk;  Kg;gJ  E}w;WtPjj;Jf;F"
"","tpQ;rhJk;  ,Uf;fpd;wtplj;J>  Iahapuk;"
"","&ghTf;Ff;  FiwahjJk;  gj;jhapuk;"
"","&ghit 
tpQ;rhjJkhd 
Fw;wg;"
"","gznkhd;Wf;Fk;@"
"(,)","NtfkhdJ  tpjpj;Jiuf;fg;gl;l  Ntf"
"","vy;iyapd;  Kg;gJ  E}w;WtPjj;ij"
"","tpQ;rpAk;  Ik;gJ  E}w;WtPjj;Jf;F"
"","tpQ;rhJk; ,Uf;fpd;wtplj;J> gj;jhapuk;"
"","&ghTf;Ff; FiwahjJk; gjpidahapuk;"
"","&ghit 
tpQ;rhjJkhd 
Fw;wg;"
"","gznkhd;Wf;Fk;@ mj;Jld;"
"(<)","NtfkhdJ  tpjpj;Jiuf;fg;gl;l  Ntf"
"","vy;iyapd;  Ik;gJ  E}w;WtPjj;ij"
"","tpQ;rpAs;stplj;J>  gjpidahapuk;"
"","&ghTf;Ff; 
FiwahjJk;"
"",",Ugj;ijahapuk; 
&ghit"
"","tpQ;rhjJkhd Fw;wg;gznkhd;Wf;Fk;@"
