"YS(cid:190)I","","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","","œho(cid:239)","œho(cid:239)"
"","","","re’","re’"
"YS(cid:190)I 231 Kh  iykodhl  uKav,Sh  fomd(cid:190);f(cid:239)ka;=j","","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","5,260,000","200,000"
"YS(cid:190)I 233","rcfha  ri  m˝laIl  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","64,650,000","228,870,000"
"YS(cid:190)I 234","fYa
%
aIaGdŒlrKfha  fr(cid:240)iag%d(cid:190)","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","67,170,000","4,500,000"
"YS(cid:190)I 235","kS;s  fldæIka  iNd  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","8,770,000","2,550,000"
"","fi!LH  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","43,875,148,000","",""
"","uQ,Ok","9,221,400,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 111","fi!LH  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","39,357,718,000","544,800,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","4,517,430,000","8,676,600,000"
"","œfoaY  lghq;=  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","5,517,095,000","",""
