"","uOHia:dk Ndrh",""
"","","uKav,fha"
"","18'
^1& uKav,fha uqødj-",""
"","","uqødj"
"","^w& uKav,h úiska ;SrKh lrkq ,eìh hq;= w;r"" th",""
"","uKav,h úiska ;SrKh lrkq ,eìh yels wdldrhg",""
"","fjkia lrkq ,eìh yels h;",""
"5","^wd& uKav,h úiska"" l,ska l,"" ;SrKh lrkq ,eìh yels",""
"",";eke;a;l=f.a Ndrfha ;sìh hq;= h;",""
"","^we&
uKav,fha wkqu;h fkdue;sj iy ;uka meñK isák",""
"","njg i,l=Kla jYfhka iNdm;sjrhd iy uKav,fha",""
"","fjk;a idudðlhl= bÈßmsg § w;aika ;nkq ,nk",""
"10","idOk m;%hlg fyda f,aLkhlg yer fjk;a lsisÿ",""
"","idOk m;%hlg fyda f,aLkhlg fkd;eìh hq;= h'",""
"","^2& uKav,h úiska"" tys uqødj ;nkq ,nk idOk m;%j, iy",""
"","f,aLkj, frðiagrhla mj;ajdf.k hkq ,eìh hq;= h'",""
"","19'
^1& hï wêlrKhl"" Ndrh úiska fyda thg tfrysj","hï isú,a fyda"
"","","wmrdO  kvq"
"15","mjrk ,o hï isú,a fyda wmrdO kvqjl § Ndrh úiska ork",""
"","","lghq;a;l  §"
"",",o hï úhoula tys wruqof,ka f.jkq ,eìh hq;= w;r"" Ndrh","ork  ,o"
"","","úhoï  whlr"
"","úiska tjeks hï isú,a fyda wmrdO kvqjl § wh lr.kq ,nk",""
"","",".ekSu"
"","ish¨ uqo,a wruqo,g ner lrkq ,eìh hq;= h'",""
"","^2& fï mk; hgf;a fyda uKav,fha úOdkh mßÈ"" uKav,fha",""
"20","hï  idudðlhl=  fyda  Ndrfha  hï  ks,Orhl=  fyda  fiajd",""
"","kshqla;hl= úiska lrk ,o fyda lrk ,o njg WoafoaYs; hï",""
"","l
%shdjla iïnkaOfhka hï wêlrKhla bÈßfha tu ;eke;a;dg",""
"","tfrysj f.k tk ,o isú,a fyda wmrdO kvqjl § tu ;eke;a;d",""
"","úiska  tA  iïnkafhka  ork  ,o  hï  úhoula  tu  isú,a  fyda",""
"25","wmrdO kvq lghq;a;l § Tyq úiska whlr .kq ,enqfõ kï ñi""",""
"","tu l%shdj Tyq úiska ioaNdjfhka lrk ,o njg wêlrKh",""
"","ms<s.;fyd;a"" tu uqo, wruqof,ka f.jkq ,eìh hq;= h'",""
"","20'
^1&  wud;Hjrhd  úiska  u,aj;=""  wia.sß""  wurmqr  iy","ksfhda."
"","rdu[a[ hk ksldhkays uydkdhl iajdñka jykafia,d úuid""",""
"30","fï  mk;  kshu  lrkq  ,eìh  hq;=  hhs  kshu  lr  we;s  fyda",""
"","k
fhda. iE§ug n,h § we;s hï ldrKd iïnkaOfhka ksfhda.",""
"","idokq ,eìh yels h'",""
