"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
81",""
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;",""
"","57.  (1)  kj;jpa  tq;fpahdJ  fhyj;Jf;Ff;fhyk;>  fl;lis","tq;fprhuh"
"","","epjp  epWtdq;"
"xd;wpd; %yk; gpd;tUtdtw;Wf;F mtrpakhf ,Uf;fpd;wnjd","",""
"","","fSf;F"
"kj;jpa tq;fp jpUg;jpg;gLfpd;wtplj;J> chpkk;ngw;w tq;fpfspd;","",""
"","",",r;rl;lj;jpd;"
"j
h","khdk; njhlh;ghf ,r;rl;lj;jpd; ghfk; I kw;Wk; ghfk; II ,d;","Fwpj;j  rpy"
"","","Vw;ghLfspd;"
"Vw;ghLfs; (,jdfj;Jg;gpd;dh; ''tq;fprhuh epjp epWtdk;""""","",""
"","","Vw;Glik"
"vdf;  Fwpg;gPL  nra;ag;gLk;)  kj;jpa  tq;fpapdhy;  chpkk;","",""
"mspf;fg;gl;l my;yJ epakpf;fg;gl;l kw;Wk; xOq;FgLj;jg;gl;l","",""
"kw;Wk; Nkw;ghh;it nra;ag;gl;l tq;fprhuh epjp epWtdq; fspd;","",""
"VNjDk; tFg;G my;yJ tFjpf;F Vw;Gilajhjy; Ntz;Lk;","",""
"vd ntspg;gLj;jyhk;.","",""
