"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","2617.90","wfkl=;a","ksoyia"
"26.20","","^hlv fyda jdfka ksIamdokfhka ,efnk tajd yer& f,day fyda f,dayuh",""
"","","ixfhda. wvx.= f,day fndr"" w¿ iy fYaIhka'",""
"","","m%Odk jYfhka ;=ka;kd.ï wvx.= (",""
"","2620.11",";o ;=ka;kd.ï fmdä","ksoyia"
"","","wfkl=;a",""
"","2620.99","wfkl=;a",""
"","2620.99.90","wfkl=;a","ksoyia"
"27.01","",".,a w`.=re"" .,aw`.=re j,ska ksmojk ,o .fvd,s;s"" wKavdldr leg iy ta yd",""
"","","iudk >k bkaOk j¾.'",""
"","",".,a w`.=re"" iqkql< fyda fkdl< tfy;a iïmsKavkh fkdl< (",""
"","2701.11","weka;%dihsÜ","ksoyia"
"","2701.12",".,alS,uh .,a w`.=re","ksoyia"
"","2701.19","wfkl=;a .,a w`.=re","ksoyia"
"","2701.20",".,a  w`.=rej,ska  ksmojk  ,o  .fvd,s;s""  wKavdldr  leg  iy  tA  yd  iudk","ksoyia"
"","",">k bkaOk j¾.",""
"27.05","2705.00","fmfg%da,shï jdhq j¾. iy wfkl=;a jdhquh yhsfv%dldnka j¾. yer"" .,a","ksoyia"
"","","w`.=re jdhq"" c,jdhq"" ckl jdhq iy ta yd iudk jdhq j¾.'",""
"27.07","","wêl WIaK;ajhla we;s .,a w`.=re ;dr fmÍfuka ,nd.kakd f;,a j¾. iy",""
"","","wksl=;a ksIamdokhka ;  iqjouh ix>glhkaf.a nr"" iqjo fkdjk ix>gl-",""
"","","hkaf.a nrg jvd jeäjkakd jQ ta yd iudk ksIamdokhka'",""
"","2707.20","fgd¨´,a","ksoyia"
"27.08","",".,a w`.=re ;dr j,ska fyda wfkl=;a LKscuh ;dr j¾. j,ska ,nd.kakd jQ",""
"","",";dr ^msÉ& iy .,a;dr w`.=re ^msÉfldala&'",""
"","2708.10",".,a;dr ^msÉ&","ksoyia"
