"152A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"(47)","ntl;Lf; fhaq;fs; my;yJ fhaq;fs; cs;s egu;fs; mf; fhaq;fs;> ePu; cl;Gfhj ciw xd;wpdhy;"
"","KOikahf Rw;wp %Lk; tiu czT tiffis njhLjy; my;yJ czT tiffs; njhLk; Nkw;gug;Gf;fis"
"","njhLjy; nra;jy; $lhJ."
"(48)","Rw;whlypDs; Nghjpa mstpyhd KjYjtp trjpfs; toq;fg;gl;bUf;f Ntz;Lk;."
"(49)","czT tiffspd; %yk;  njhw;Wtjw;F re;ju;g;gq;fs; cs;s Nehapdhy; gPbf;fg;gl;l my;yJ mJ"
"","Nghd;w Neha; njhw;wp cs;sjhf re;Njfg;gLk; my;yJ mJ Nghd;w Neha;fhtpapdhy; my;yJ njhw;wp"
"",",Uf;Fk; Gz;fs;> Njhy; rk;ge;jkhd njhw;Wfs; fha;r;ry; kw;Wk; tapw;W Nghf;F Nghd;w Neha;fspdhy;"
"","g
bf;fg;gl;l egu; xUtUf;F Neubahf my;yJ kiw Kfkhf gOjiltjw;F re;ju;g;gq;fs; cs;s czT"
"","tiffs; gad;gLj;Jk; ,lj;jpy; VNjDk; gjtpfs; tfpj;J gzpapy; <LgLtjw;F re;ju;g;gk; toq;fg;glf;"
"","$lhJ mj;Jld; mJ Nghd;w Neha; epiy Vw;gl;Ls;s my;yJ njhw;wpAs;s egu; jkJ Neha; epiyik"
"","gw;wp cldbahf mDkjpg;gj;jpujhuUf;F njupag;gLj;jy; Ntz;Lk;."
