"10","","2011 wxl 43 ork W!k ls%hdld˝ jHjidhka fyda"
"","","W!k Wmfhda(cid:240); j;al(cid:239) mqkreoh ls˝u mk;"
"","2 ’","W!j  m<df;a""    n(cid:255),a,  ¨ia;%
slalfha  ys|f.dv  msysÆ  i(cid:190)fıh(cid:190)"
"","","ckrd,ajrhd œiska uek idok ,o wxl FVP 80 SUP.31 ork"
"","","ie,eiaf(cid:239) ksrEms; f,d(cid:220) 352 ork bv(cid:239) fldgi i|yd  udhs(cid:239)(-"
"","","W;=(cid:223)ka(  yxje,a,  we<  o""  kef.kys(cid:223)ka(  iam%
Ska  je,s  ^Spring"
"","","Valley&  mdr  o""  ol=Kska(  iam%
Ska  je,s  ^Spring  Valley)  mdr  iy"
"","","niakdys(cid:223)ka f,d(cid:220) 33 iy yxje,a, we< o hk udhs(cid:239) ;=< msysÆ"
"","","tlS  wxl  FVP  80  SUP.31  ork  ie,eiaf(cid:239)    olajd  we;s"
"","","m%udKfhka  wlalr  folhs  rE(cid:226)  folhs  m(cid:190)pia  œiswghs  oYu"
"","","wgla  ^  w.2  rE.  2  m(cid:190). 28.8)  œYd,  bv(cid:239)  fldgi  fı  ;"
"","3’","W!j m<df;a"" n(cid:255),a, ¨ia;%
slalfha lKqme,e,a, msysÆ i(cid:190)fıh(cid:190)"
"","","ckrd,ajrhd  œiska  uek  idok  ,o  wxl  FVP  5  SUP.07  ork"
"","","ie,eiaf(cid:239) ksrEms; f,d(cid:220) 243 ork bv(cid:239) fldgi i|yd udhs(cid:239)(-"
"","","W;=(cid:223)ka(  o<od  we<  o""  kef.kys(cid:223)ka(  l=vd  Th  o""  ol=Kska  l=vd"
"","","Th iy niakdys(cid:223)ka( o<od we< hk udhs(cid:239) ;=< msysÆ tlS wxl"
"","","FVP  5  SUP.07 ork  ie,eiaf(cid:239)    olajd  we;s  m%udKfhka  rE(cid:226)"
"","","folhs  m(cid:190)pia  yhhs  oYu  y;rla  ^  w.0  rE.  2  m(cid:190). 6.4)  œYd,"
"","","bv(cid:239) fldgi fı ;"
"","4 ’","W!j m<df;a"" n(cid:255),a,  ¨ia;%
slalfha w¤;afj, cc(cid:190)ia ys,a ^Judge’s"
"","","Hill)  ys  msysÆ  i(cid:190)fıh(cid:190)  ckrd,ajrhd  œiska  uek  idok  ,o"
"","","wxl  PPBA  297  ork  ie,eiaf(cid:239)  ksrEms;  f,d(cid:220)  1  ork  bv(cid:239)"
"","","fldgi  i|yd  udhs(cid:239)(-  W;=(cid:223)ka(  PPBA  2023  ys  f,d(cid:220)  2  o"""
"","","kef.kys(cid:223)ka ( w¤;a we< mdr"" j(cid:223)mk(cid:239) wxl 30 A o, ol=Kska("
"","","PPBA 2023 ys f,d(cid:220) 2  iy niakdys(cid:223)ka PPBA 2023 ys f,d(cid:220)"
"","","2 hk  udhs(cid:239)  ;=<  msysÆ  tlS  ie,eiaf(cid:239)  olajd  we;s  m%udKfhka"
"","","rE(cid:226)  ;=khs  m(cid:190)pia  œismyhs  oYu  yhla  ^  w.0  rE.  3  m(cid:190). 25.6)"
"","","œYd, bv(cid:239) fldgi fı  ;"
"","3 ’","m s g f l d g q j   i y   k d r d f y a k a m s g   m s y s Æ   , x l d   g % e l a g (cid:190) i a"
", s æ g (cid:226) :—","",""
"","1 ’","niakdysr  m<df;a""  fld<U  ¨ia;%
slalfha  fld<U  11""  ·,al(cid:220)"
"","","udjf;a  msysÆ  j(cid:223)mk(cid:239)  wxl  343  ork  m(cid:223)Y%h  i|yd  udhs(cid:239):-"
"","","W;=(cid:223)ka(  j;=  wxl  ^Garden No) 341o,  ·,al(cid:220)  udj;""  j;=  wxl"
"","","^Garden No) 34, Ydka; finia;shka lkao o"" ol=Kska( we< iy"
"","","niakdys(cid:223)ka(  ·,al(cid:220)  udj;  o  hk  udhs(cid:239)  ;=<  msysÆ  rx(cid:240);a"
"","","lreKdr;ak  n,h,;a  ækskafodare  ;ek  œiska  uek  idok  ,o"
"","","wxl 606 yd 1994’10’14 ¨ke;s ie,eiaf(cid:239) olajd we;s m%udKfhka"
"","","rE(cid:226) folhs m(cid:190)pia œiswgla ^ w.0  rE. 2 m(cid:190). 28) la œYd, bv(cid:239)"
"","","fldgi  fı ;"
"","2 ’","niakdysr  m<df;a""  fld<U  ¨ia;%
slalfha  kdrdfyakamsg  msysÆ"
"","","i(cid:190)fıh(cid:190)  ckrd,ajrhd  œiska  uek  idok  ,o  wxl  PPGCO"
"","","1279  ork  ie,eiaf(cid:239)  ksrEms;  f,d(cid:220)  3  ork  bv(cid:239)  fldgi"
"","","fuu  bv(cid:239)  fldgfiys  œYd,;ajh  wlalr  myhs  rE(cid:226)  folla"
"","","fı’  ^w.5 rE.2  m(cid:190). 0) ;"
