"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head 282","Department  of  Irrigation","",""
"","","Programme  01
Operational  Activities","798,400,000","83,000,000"
"","","Programme  02
Development  Activities","2,689,800,000","11,097,300,000"
"","State  Ministry  of  Canals  and  Common  Infrastructure","","",""
"5","","Development  in    Settlements    in  Mahaweli  Zones","",""
"","","Recurrent
2,797,700,000","",""
"","","Capital
4,456,600,000","",""
