"","wxlh","","",""
"k",";H ks,OdrSka","","",""
"","203","kdbld","vítatïiSmSfla wdêm;a;=","BB  48980"
"","204","kdbld ^isb&","ÔwhsB fldia;d","BiS 48985"
"","205","kdkeú","fÊãÔta .=K;=x.","tlaiatia 48987"
"","206","kd.i","tÉt,ata fifkúr;ak","tiatia 48991"
"","207","kdksi","flaÔfcAtia úfÊj¾Ok","tiatï 49000"
"","208","kdkeú","tata l=udr","tlaiatia 49012"
"","209","kd.=úld","ÔÔtïfla  niakdhl","t,awd¾ 49026"
"","210","kdbld ^isb&","tiatiatÉtïtia nKavdr","BiS 49050"
"","211","kdix{d","wd¾ÔiSã f.dvf.a","tlaiaiS 49059"
"","212","kd.=úld","wd¾ãwd¾fÊhq mshisß","t,awd¾ 49060"
"","213","kdkeú","Btïwd¾tia  talkdhl","tlaiatia 49076"
"","214","kdkeú","tiawhsà  m%kdkaÿ","tlaiatia 49077"
"","215","kdúld","tïtatia l=udr","t,at,a 49087"
"","216","kd.=úld","tïtatiaÔ nKavdr","t,awd¾ 49088"
"","217","kd.i","whswd¾tïtia nKavdr","tiatia 49090"
"","218","kdbld","tiavítia úfÊiqßh","BB 49112"
"","219","kdbld","flaflawhsî is,ajd","BB 49116"
"","220","kdkeú","tïtiafÊ ks,x.","tlaiatia 49151"
"","221","kdkeú","tkaflaiS ùrisxy","tlaiatia 49157"
"","222","kdbld","ãÔiS foajiqf¾kaø","BB 49161"
"","223","kdkeú","taÔiSmS rEmisxy","tlaiatia 49181"
"","224","kdkeú","tÉtïtiawd¾ fyar;a","tlaiatia 49184"
"","225","kdkeú","tÉðta  úl%ur;ak","tlaiatia 49191"
"","226","kdix{d","whst,a  úOdkÉÑ","tlaiaiS 49196"
"","227","kdbld","vítïtaví  nKavdr","BB 49198"
"","228","kdm%i","vítatïtï  khkm%sh","Bã 49200"
"","229","kdbld","fÊã chùr","BB 49202"
"","230","kd,sms","mSflaãiStia O¾uisß","tiaví  49203"
"","231","kdkeú","hqvímSà iïm;a","tlaiatia 49212"
"","232","kdbld","flamSvíflata l=udr","BB 49214"
"","233","kdbld","tatka ixðj","BB 49218"
"","234","kdbld","tatïmStia w;m;a;=","BB 49221"
"","235","kdbld","flaÔví  l=udr","BB 49225"
"","236","kdkeú","Ôwd¾fla  úfÊfialr","tlaiatia 49238"
"","237","kdkeú","Ôtka .=Kfiak","tlaiatia 49240"
"","238","kdkeú","tÉÔmSiS ymq.ial=Uqr","tlaiatia 49242"
"","239","kdkeú","vítat,ahqtia iïm;a","tlaiatia 49244"
"","240","kdkeú","ãtïwd¾  osidkdhl","tlaiatia 49248"
"","241","kdbld","wd¾tAã iïm;a","BB 49252"
"","242","kd.=úld","ãtAùã .=Kr;ak","t,awd¾ 49255"
"","243","kdffji","vítaa  wñ,kd;a","mStï 49259"
"","244","kdffji","ùÔiSã l=udr","mStï 49260"
"","245","kdffji","ãA,atka iïm;a","mStï 49261"
