"","","ms<sn| úia;r tu udre lsÍu i|yd jQ fya;= o iys;j"" 2003",""
"","","wxl  3  ork  uQ,H  l<ukdlrK  ^j.lSu&  mk;  hgf;a",""
"","","md¾,sfïka;=j bÈßfha ;eîu i|yd kshñ; wdKavqfõ uQ,H",""
"","","ld¾hidOkhg wod< jd¾;dj,"" we;=<;a lrkq ,eìh hq;= h'",""
"l,ska n,h fokq","7'","^w&","n,h fokq ,enQ úhou oeÍug nÿj,ska iy fjk;a"
",enQ úhoï iSud","","","m%Njhkaf.ka  ,efnk  ,eîï  n,dfmdfrd;a;=  jQ"
"lsÍug","","","uqo,aj,g jvd wvq úh yels njg ; fyda"
"wud;Hjrhd  i;=","","",""
"n,h'","","^wd&","hï úfYaI ld¾hhla fyda ld¾h i|yd uq,ska úi¾ð;"
"","","","uqo,a ;jÿrg;a wjYH fkdjk njg"""
