"","","murhq;f mwptpj;jy;fs;"
"","r.t.gp.  123/  48  (iv)",""
"","","(105  Mk;  mj;jpahakhd)  kUj;Jtf;  fl;lisr;  rl;lk;"
"","(105  Mk;  mj;jpahakhd)  kUj;Jtf;  fl;lisr;  rl;lj;jpd;  19(c)  vd;Dk;  gphpTld;  Nrh;j;J  thrpf;fg;gLk;  72  Mk;  gphptpd;",""
"","fPo;  ,yq;if  kUj;Jtg;  Nguitapd;  fye;jhNyhridAlDk;  kUj;Jtf;  fl;lisr;  rl;lj;jpd;  gjpTnra;jiyg;",""
"","ngw;Wf;nfhs;tjw;F MnshUtiu chpj;Jilatuhf;Ffpd;w VNjDk; jifikia toq;Ffpd;w my;yJ mspf;fpd;w xt;nthU",""
"","gy;fiyf;fofj;jpd;  my;yJ  epWtdj;jpd;  tpkh;rdq;fisf;  fUj;jpw;nfLj;jjd;  Nky;  Rfhjhuk;  kw;Wk;  RNjr  itj;jpa",""
"","Nritfs;  mikr;rhpdhy;  Mf;fg;gl;l  xOq;Ftpjpfs;.",""
"","","gtpj;jpuhNjtp  td;dpMuhr;rp>"
"","","Rfhjhu  kw;Wk;  RNjr  itj;jpa  Nritfs;  mikr;rh;."
"nfhOk;G>","",""
"","2019>  jpnrk;gh;  20.",""
"","","xOq;Ftpjpfs;"
"","2018  Mk;  Mz;L  rdthp  khjk;  26  Me;  jpfjpa  2055/  54  Mk;  ,yf;f  mjptpNrl  th;j;jkhdpapy;  ntspaplg;gl;l",""
"2018  Mk;  Mz;bd;  1  Mk;  ,yf;f  kUj;Jt  (Fiwe;jgl;r  epakq;fisg;  NgZjy;)  xOq;Ftpjpfs;  mjd;  8(,)  Mk;  ge;jpia","",""
"","ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUtjid  ,Ltjd;  %yk;  jpUj;jg;gLfpd;wJ  :-",""
"","''(,)","gy;fiyf;fofj;jpw;F  my;yJ  epWtdj;jpw;F  mDkjpf;fg;gLk;  khzth;  xt;nthUtUk;  caphpay;>"
